spec_version,solution_source,delta_budget,eta,f_decile,nta_rank_decile,absolute_decile_distance,population_transport_mass,positive_self_assessed_balance_transport_mass,cost_contribution,population_transport_positive,positive_self_assessed_balance_transport_positive,scientific_status,historical_v6_restricted_lp_reproduced,p1c13_v1_modified,p1c14_v2_modified,p1c15_v3_modified,p1c16_v4_modified
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,8,5,3,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,8,6,2,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,8,7,1,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,8,8,0,0.1,0.0257594923488,0,1,1,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,8,9,1,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,8,10,2,-0,-0,-0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,9,1,8,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,9,2,7,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,9,3,6,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,9,4,5,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,9,5,4,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,9,6,3,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,9,7,2,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,9,8,1,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,9,9,0,0.0416433840261,0.0159182894485,0,1,1,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,9,10,1,0.0583566159739,0.0583566159739,0.0583566159739,1,1,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,10,1,9,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,10,2,8,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,10,3,7,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,10,4,6,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,10,5,5,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,10,6,4,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,10,7,3,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,10,8,2,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,10,9,1,0.0583566159739,0.0261609528004,0.0583566159739,1,1,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,0.5,0,10,10,0,0.0416433840261,0,0,1,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,1,1,0,0.1,0.000692186997585,0,1,1,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,1,2,1,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,1,3,2,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,1,4,3,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,1,5,4,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,1,6,5,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,1,7,6,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,1,8,7,-0,0,-0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,1,9,8,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,1,10,9,-0,0,-0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,2,1,1,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,2,2,0,0.1,0.000579954339885,0,1,1,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,2,3,1,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,2,4,2,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,2,5,3,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,2,6,4,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,2,7,5,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,2,8,6,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,2,9,7,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,2,10,8,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,3,1,2,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,3,2,1,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,3,3,0,0.1,0.00550603488099,0,1,1,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,3,4,1,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,3,5,2,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,3,6,3,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,3,7,4,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,3,8,5,-0,0,-0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,3,9,6,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,3,10,7,-0,0,-0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,4,1,3,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,4,2,2,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,4,3,1,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,4,4,0,0.1,0.016307507894,0,1,1,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,4,5,1,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,4,6,2,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,4,7,3,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,4,8,4,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,4,9,5,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,4,10,6,-0,0,-0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,5,1,4,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,5,2,3,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,5,3,2,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,5,4,1,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,5,5,0,0.1,0.0186036117171,0,1,1,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,5,6,1,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,5,7,2,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,5,8,3,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,5,9,4,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,5,10,5,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,6,1,5,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,6,2,4,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,6,3,3,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,6,4,2,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,6,5,1,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,6,6,0,0.1,0.0186590003743,0,1,1,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,6,7,1,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,6,8,2,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,6,9,3,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,6,10,4,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,7,1,6,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,7,2,5,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,7,3,4,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,7,4,3,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,7,5,2,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,7,6,1,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,7,7,0,0.1,0.0342516350355,0,1,1,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,7,8,1,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,7,9,2,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,7,10,3,-0,0,-0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,8,1,7,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,8,2,6,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,8,3,5,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,8,4,4,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,8,5,3,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,8,6,2,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,8,7,1,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,8,8,0,0.1,0.0439505570198,0,1,1,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,8,9,1,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,8,10,2,-0,-0,-0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,9,1,8,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,9,2,7,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,9,3,6,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,9,4,5,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,9,5,4,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,9,6,3,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,9,7,2,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,9,8,1,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,9,9,0,0.0761118224221,0,0,1,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,9,10,1,0.0238881775779,0.0238881775779,0.0238881775779,1,1,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,10,1,9,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,10,2,8,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,10,3,7,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,10,4,6,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,10,5,5,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,10,6,4,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,10,7,3,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,10,8,2,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,10,9,1,0.0238881775779,0.0238881775779,0.0238881775779,1,1,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,1,0,10,10,0,0.0761118224221,0.034468438396,0,1,1,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,2,0,1,1,0,0.1,0.000692186997585,0,1,1,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,2,0,1,2,1,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,2,0,1,3,2,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,2,0,1,4,3,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,2,0,1,5,4,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,2,0,1,6,5,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,2,0,1,7,6,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,2,0,1,8,7,-0,0,-0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,2,0,1,9,8,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,2,0,1,10,9,-0,0,-0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,2,0,2,1,1,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,2,0,2,2,0,0.1,0.000579954339885,0,1,1,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,2,0,2,3,1,0,0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
rank_one_sided_bridge_v5,eta_star_frontier,2,0,2,4,2,0,-0,0,0,0,MODEL_CONTINGENT_RANK_ONE_SIDED_SUBSET_COMPATIBILITY,False,False,False,False,False
