regime_id,vat_standard_rate,vat_reduced_rate,vat_admin_state,invoice_system_state,vat_admin_removal_fraction,vat_admin_resource_share_of_baseline_output,productive_redeployment_fraction,allocative_efficiency_dividend_share,transition_years,released_vat_admin_resource_share,compliance_productivity_level_effect,allocative_efficiency_level_effect,total_institutional_level_effect,annualized_transition_growth_contribution,ordinary_vat_demand_effect,ordinary_vat_demand_effect_status,income_gini_effect_status,wealth_gini_effect_status,fgt2_effect_status,fiscal_balance_effect_status,debt_gdp_effect_status,identification_status
full_vat_abolition,0,0,abolished,abolished,1,0.0005,1,0.00025,5,0.0005,0.0005,0.00025,0.00075,0.00014995502,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.0005,1,0.0005,1,0.0005,0.0005,0.0005,0.001,0.001,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.0005,1,0.0005,3,0.0005,0.0005,0.0005,0.001,0.000333222284,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.0005,1,0.0005,5,0.0005,0.0005,0.0005,0.001,0.000199920048,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.0005,1,0.001,1,0.0005,0.0005,0.001,0.0015,0.0015,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.0005,1,0.001,3,0.0005,0.0005,0.001,0.0015,0.000499750208,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.0005,1,0.001,5,0.0005,0.0005,0.001,0.0015,0.000299820162,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0,0,1,0.001,0,0,0,0,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0,0,3,0.001,0,0,0,0,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0,0,5,0.001,0,0,0,0,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0,0.00025,1,0.001,0,0.00025,0.00025,0.00025,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0,0.00025,3,0.001,0,0.00025,0.00025,0.00008332639,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0,0.00025,5,0.001,0,0.00025,0.00025,0.000049995001,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0,0.0005,1,0.001,0,0.0005,0.0005,0.0005,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0,0.0005,3,0.001,0,0.0005,0.0005,0.000166638897,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0,0.0005,5,0.001,0,0.0005,0.0005,0.000099980006,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0,0.001,1,0.001,0,0.001,0.001,0.001,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0,0.001,3,0.001,0,0.001,0.001,0.000333222284,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0,0.001,5,0.001,0,0.001,0.001,0.000199920048,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.25,0,1,0.001,0.00025,0,0.00025,0.00025,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.25,0,3,0.001,0.00025,0,0.00025,0.00008332639,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.25,0,5,0.001,0.00025,0,0.00025,0.000049995001,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.25,0.00025,1,0.001,0.00025,0.00025,0.0005,0.0005,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.25,0.00025,3,0.001,0.00025,0.00025,0.0005,0.000166638897,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.25,0.00025,5,0.001,0.00025,0.00025,0.0005,0.000099980006,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.25,0.0005,1,0.001,0.00025,0.0005,0.00075,0.00075,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.25,0.0005,3,0.001,0.00025,0.0005,0.00075,0.000249937526,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.25,0.0005,5,0.001,0.00025,0.0005,0.00075,0.00014995502,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.25,0.001,1,0.001,0.00025,0.001,0.00125,0.00125,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.25,0.001,3,0.001,0.00025,0.001,0.00125,0.000416493176,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.25,0.001,5,0.001,0.00025,0.001,0.00125,0.000249875094,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.5,0,1,0.001,0.0005,0,0.0005,0.0005,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.5,0,3,0.001,0.0005,0,0.0005,0.000166638897,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.5,0,5,0.001,0.0005,0,0.0005,0.000099980006,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.5,0.00025,1,0.001,0.0005,0.00025,0.00075,0.00075,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.5,0.00025,3,0.001,0.0005,0.00025,0.00075,0.000249937526,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.5,0.00025,5,0.001,0.0005,0.00025,0.00075,0.00014995502,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.5,0.0005,1,0.001,0.0005,0.0005,0.001,0.001,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.5,0.0005,3,0.001,0.0005,0.0005,0.001,0.000333222284,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.5,0.0005,5,0.001,0.0005,0.0005,0.001,0.000199920048,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.5,0.001,1,0.001,0.0005,0.001,0.0015,0.0015,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.5,0.001,3,0.001,0.0005,0.001,0.0015,0.000499750208,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.5,0.001,5,0.001,0.0005,0.001,0.0015,0.000299820162,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.75,0,1,0.001,0.00075,0,0.00075,0.00075,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.75,0,3,0.001,0.00075,0,0.00075,0.000249937526,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.75,0,5,0.001,0.00075,0,0.00075,0.00014995502,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.75,0.00025,1,0.001,0.00075,0.00025,0.001,0.001,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.75,0.00025,3,0.001,0.00075,0.00025,0.001,0.000333222284,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.75,0.00025,5,0.001,0.00075,0.00025,0.001,0.000199920048,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.75,0.0005,1,0.001,0.00075,0.0005,0.00125,0.00125,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.75,0.0005,3,0.001,0.00075,0.0005,0.00125,0.000416493176,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.75,0.0005,5,0.001,0.00075,0.0005,0.00125,0.000249875094,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.75,0.001,1,0.001,0.00075,0.001,0.00175,0.00175,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.75,0.001,3,0.001,0.00075,0.001,0.00175,0.000582993386,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,0.75,0.001,5,0.001,0.00075,0.001,0.00175,0.000349755257,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,1,0,1,0.001,0.001,0,0.001,0.001,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,1,0,3,0.001,0.001,0,0.001,0.000333222284,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,1,0,5,0.001,0.001,0,0.001,0.000199920048,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,1,0.00025,1,0.001,0.001,0.00025,0.00125,0.00125,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,1,0.00025,3,0.001,0.001,0.00025,0.00125,0.000416493176,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,1,0.00025,5,0.001,0.001,0.00025,0.00125,0.000249875094,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,1,0.0005,1,0.001,0.001,0.0005,0.0015,0.0015,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,1,0.0005,3,0.001,0.001,0.0005,0.0015,0.000499750208,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,1,0.0005,5,0.001,0.001,0.0005,0.0015,0.000299820162,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,1,0.001,1,0.001,0.001,0.001,0.002,0.002,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,1,0.001,3,0.001,0.001,0.001,0.002,0.000666222715,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.001,1,0.001,5,0.001,0.001,0.001,0.002,0.000399680383,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.0025,0,0,1,0.0025,0,0,0,0,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
full_vat_abolition,0,0,abolished,abolished,1,0.0025,0,0,3,0.0025,0,0,0,0,0,EXCLUDED_FROM_COMPLIANCE_MODULE,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,NOT_MODELED_PHASE1,FINANCING_CHANNEL_SEPARATE,FINANCING_CHANNEL_SEPARATE,MODEL_CONTINGENT_STRESS_TEST_ONLY
